mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_max_features,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.2465009689331055,0.02773837581036988,0.017597770690917967,0.0026236118011624798,0.01,3,log2,800,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.8450026658911347,0.833115214967767,0.84644870987026,0.8657784402113324,0.8655433468271909,0.8511776755535371,0.012698828157841043,1
1.2706846237182616,0.023334185931918053,0.01880803108215332,0.0021046595286228573,0.01,3,log2,800,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.844566429160002,0.8332242741505501,0.8462427091916694,0.8653502819381835,0.8656464717134502,0.8510060332307712,0.01265265681524624,2
1.4659120082855224,0.04308314960940745,0.015177440643310548,0.0012942389251955435,0.01,3,sqrt,800,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8451238427608937,0.8323820949057245,0.8461477873103582,0.8650150259318503,0.8658628317689355,0.8509063165355524,0.01282170362384215,3
0.2747211456298828,0.015410051557348405,0.004965639114379883,0.0017626023113216976,0.1,2,sqrt,200,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.8461599049973341,0.831893348197696,0.8471757710888147,0.8646312991776129,0.8644837891722914,0.8508688225267498,0.012414944539218984,4
1.409971284866333,0.011688563062876913,0.016504335403442382,0.0021605348218224196,0.01,3,sqrt,800,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8451763527377893,0.8317721713279369,0.846573925969011,0.864487906548398,0.866105478560134,0.8508231670286539,0.012908579707271209,5
0.3091847896575928,0.02303216874507301,0.006657934188842774,0.0012965488413144422,0.05,3,log2,200,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.843498053091626,0.8335797263018434,0.8440877805244535,0.8673840337356407,0.8649832371508415,0.8507065661608811,0.01319894606997435,6
0.26657824516296386,0.009518793712437159,0.0043064594268798825,0.000845938169202022,0.05,2,sqrt,200,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.846283101481589,0.8318872893542081,0.8451258623753899,0.864498004620878,0.8655979423552107,0.8506784400374553,0.012781466100564166,7
0.2637645244598389,0.016766130604135603,0.0054207324981689455,0.0015015597523639812,0.1,2,log2,200,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.8442715654435882,0.832844586625305,0.8468021424070573,0.8651483204885851,0.8638771721942953,0.8505887574317661,0.012309864409295566,8
0.3336592674255371,0.011947632537795494,0.005355930328369141,0.001131446204369643,0.05,3,log2,200,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8446330764383694,0.8316893671336016,0.8464911217746757,0.8643162393162394,0.865727353977183,0.8505714317280137,0.012861314637851895,9
0.6085026741027832,0.022771169667683763,0.006973695755004883,0.0007587688177079462,0.05,2,log2,500,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8433990919813226,0.8326123309582666,0.8466910636097782,0.8653563407816718,0.8646920610014034,0.8505501776664885,0.012704428068659441,10
1.1559832572937012,0.01956986562361053,0.014049959182739259,0.0014848307862615076,0.01,4,sqrt,500,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.8443705265538916,0.8328829593007286,0.8453318630539801,0.8639809833099059,0.8661135667865072,0.8505359798010026,0.01265032895451679,11
1.6662243366241456,0.051852392557118876,0.020925426483154298,0.0014206935825250026,0.01,4,log2,800,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.8432839739550515,0.833917001922673,0.8465375729080834,0.8638517279821628,0.8647143036239299,0.85046091607838,0.012025598658121337,12
1.0397235870361328,0.025120301915323186,0.012825822830200196,0.000985339661225858,0.01,4,log2,500,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8442816635160681,0.8335635693858757,0.8443584088669154,0.8640961013361771,0.8659113611271754,0.8504422208464424,0.01253456711181768,13
0.25692110061645507,0.011798361219866028,0.0056610584259033205,0.0021403535866717865,0.05,2,sqrt,200,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.8470343980740956,0.8299726948120143,0.8448330182734719,0.8637729630168194,0.8665705515765975,0.8504367251505996,0.013415733252919431,14
1.0333950996398926,0.01808244392572489,0.013761520385742188,0.0012430686799582654,0.01,4,log2,500,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8438716817733831,0.8325800171263309,0.8450369993375666,0.864092062107185,0.8664492281809983,0.8504059977050928,0.012914972819805168,15
0.24626641273498534,0.027367707243303032,0.004349279403686524,0.001336409976800968,0.05,2,log2,200,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.8435747984424733,0.8329576850370801,0.8441887612492528,0.8656249495096376,0.8649690827546882,0.8502630553986263,0.012910156506797965,16
1.6659754276275636,0.026354567011341916,0.020450305938720704,0.0011580126152711406,0.01,4,log2,800,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.8428255214644628,0.8330728030633514,0.8462285718901975,0.8636639038340361,0.8653937146392853,0.8502369029782667,0.012454837707913767,17
0.6848966121673584,0.02349925457455767,0.011682558059692382,0.005783602220744539,0.05,2,sqrt,500,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.8449440970707512,0.8325638602103632,0.8463699449049165,0.8642758470263197,0.8629611805575215,0.8502229859539744,0.011952420853302365,18
0.25693569183349607,0.02120293434544548,0.005845499038696289,0.0019480452554805764,0.05,2,log2,200,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8443664873248996,0.8307159129465368,0.8455721971790026,0.865600714135686,0.8648457373024957,0.8502202097777241,0.013317309429721714,19
0.8873923301696778,0.06637948010257083,0.012290382385253906,0.0008922746644682693,0.01,3,sqrt,500,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.844677507957281,0.8319862504645114,0.8442291535391726,0.8641385132405928,0.8660609933150811,0.8502184837033278,0.012990312929448364,20
0.3572675704956055,0.01750904679809691,0.007555770874023438,0.001518483684502115,0.05,3,sqrt,200,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.8441140355129013,0.8320852115748146,0.8465698867400191,0.8636437076890763,0.8645363626437176,0.8501898408321058,0.012366295321928822,21
0.8581100940704346,0.0865321553087658,0.011392593383789062,0.002165975205134108,0.01,3,log2,500,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8447623317661126,0.8326305074887306,0.8438636033153992,0.8645081026933579,0.8650034577167746,0.850153600596075,0.012666954049041026,22
1.1509869575500489,0.01949935870119995,0.014116764068603516,0.0018578390670500751,0.01,4,sqrt,500,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.844150388573829,0.831768132098945,0.8448229202009919,0.8646777503110206,0.8652865456398393,0.8501411473649252,0.012980264520744078,23
0.6351342678070069,0.03539872314977282,0.008079957962036134,0.0017643298223470381,0.05,2,log2,500,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8442836831305642,0.8310814631703101,0.8459640023912236,0.8654613607354628,0.8638043781569358,0.8501189775168992,0.012933834271942229,24
0.34854421615600584,0.01617501318190995,0.00617060661315918,0.0018701765415695246,0.05,3,sqrt,200,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.8434516019582182,0.8321377215517102,0.8448612928764158,0.8639628067794419,0.8660791918244208,0.8500985229980413,0.012975366416102953,25
0.26692562103271483,0.012291967672029397,0.005045843124389648,0.0012847427845230576,0.1,2,log2,200,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8436737595527768,0.8308815213352077,0.847537282083596,0.8641425524695846,0.8640470249481343,0.8500564280778597,0.012719412752140625,26
0.6161864757537842,0.028546075957319613,0.007314062118530274,0.0017491082223928336,0.05,2,sqrt,500,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.8450168031926069,0.8312167773415411,0.8462871407105811,0.8644131808120465,0.8632018052921264,0.8500271414697803,0.012437449808996508,27
0.7820614337921142,0.0346053859416904,0.011524677276611328,0.0017462046531038834,0.01,3,log2,500,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8438979367618309,0.8329415281211122,0.8438938975328389,0.8645969657311813,0.8645565832096508,0.8499773822713228,0.012573576193218902,28
2.3860263347625734,0.05621332622681836,0.0109039306640625,0.0029038933247809867,0.01,3,,500,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.8450430581810543,0.8307159129465367,0.8446775079572811,0.862744979238363,0.8665018016524246,0.8499366519951319,0.01311106476179898,29
0.43397841453552244,0.019679219947824168,0.0076693534851074215,0.0017536044237078064,0.05,4,log2,200,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8410442214790042,0.8340846299258398,0.8454126476338196,0.8637184334254278,0.8651086046596271,0.8498737074247437,0.012417200784251516,30
1.788739061355591,0.07744125162857131,0.019870996475219727,0.002374633574531117,0.01,4,sqrt,800,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8430416202155333,0.8329031554456885,0.8461336500088862,0.8632135298014315,0.8639924294201146,0.8498568769783308,0.012049504845316252,31
0.8934585094451905,0.036583819924190825,0.01149744987487793,0.002704401834642268,0.01,3,sqrt,500,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.8448814890213756,0.8309643255295429,0.8440696039939897,0.8630459017982648,0.866232868125513,0.8498388376937372,0.01309425331080073,32
1.8024770259857177,0.04988149142311853,0.023394060134887696,0.0023843825707291467,0.01,4,sqrt,800,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8431203851808767,0.8327375470570177,0.8455095891296269,0.8638012376197631,0.8639620985712149,0.8498261715116998,0.012253558226782157,33
1.0183800220489503,0.06245988126128596,0.012353610992431641,0.002471257681296556,0.01,2,log2,800,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.8447380963921606,0.8311965811965812,0.8438514856284232,0.8650170455463462,0.8642957379091126,0.8498197893345247,0.013029027723815485,34
1.148578929901123,0.06359763950281197,0.013281297683715821,0.0005807785446880048,0.01,2,sqrt,800,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8455338245035787,0.8303523823372596,0.8438656229298951,0.8640173363708334,0.8651995972063266,0.8497937526695786,0.01319777988743123,35
0.2734591007232666,0.013441408829138884,0.005838632583618164,0.0018651679364824598,0.1,2,sqrt,200,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.8441322120433651,0.829485967718482,0.8473898502253889,0.8648675940736432,0.8629429820481815,0.8497637212218121,0.013041137506599368,36
3.8699059009552004,0.05980804849859912,0.013619041442871094,0.0018506565187574975,0.01,3,,800,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8442554085276203,0.8305563634013539,0.8461558657683422,0.8623188405797102,0.8650014356601813,0.8496575827874416,0.012665254523406506,37
0.9005856037139892,0.035063134349087796,0.011234188079833984,0.0010891487268354597,0.01,2,log2,800,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.8443887030843552,0.8311157966167417,0.8437929168080397,0.8643768277511189,0.8643422452107588,0.849603297894203,0.012947849113384504,38
0.7046016216278076,0.025553139070049857,0.005543136596679687,0.0012710143745554327,0.05,2,,200,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8452692550046048,0.8288356518507747,0.8454086084048276,0.8627025673339475,0.8655008836387312,0.849543393246577,0.013356501184006924,39
1.028763484954834,0.03287679606425886,0.012247228622436523,0.0017269027543521302,0.01,2,sqrt,800,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8454227457062996,0.8292476532079557,0.8436454849498327,0.863554844651253,0.8657475745431162,0.8495236606116915,0.013583640434107543,40
0.9029866218566894,0.031763772953698616,0.010687017440795898,0.0015832776563854151,0.05,2,log2,800,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.8420277737385489,0.8321922511431017,0.8463800429773964,0.8645545538267655,0.862219085787773,0.849474741494717,0.012276302471493115,41
0.7713447093963623,0.009544710043559633,0.0056034564971923825,0.0026173808991190946,0.05,2,,200,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.8440473882345338,0.8300958912962693,0.845236941172669,0.8637729630168194,0.8640348926085744,0.8494376152657732,0.012956737223262222,42
3.143876552581787,0.04957468874478118,0.014612102508544922,0.0028815945998170284,0.01,4,,500,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.8424781477711534,0.830812854442344,0.8469576527232482,0.8616927600859547,0.8650944502634741,0.8494071730572348,0.012623680452383856,43
2.8560487747192385,0.040207437753878764,0.01215982437133789,0.0027876494432643117,0.01,2,,800,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8451379800623656,0.8286114746417204,0.8448410967314561,0.8625187824148127,0.8656404055436704,0.8493499478788051,0.013468124574182313,44
2.7928092956542967,0.025037814840924332,0.011040544509887696,0.002099720557893483,0.01,3,,500,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8444028403858271,0.830944129384583,0.8436495241788247,0.8607011293684262,0.8663218386156191,0.8492038923866561,0.012747788770664207,45
3.238597202301025,0.03976901041570983,0.011580371856689453,0.0014891375387834725,0.01,2,,800,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8437303087586641,0.8291365744106767,0.8446431745108494,0.8630600390997367,0.865043898848641,0.8491227991257135,0.013388974881518589,46
1.0038084506988525,0.018369464011945412,0.006551790237426758,0.0023464094301508054,0.05,3,,200,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8456630798313218,0.8281833163685716,0.8462588661076375,0.8599336758599518,0.8655029056953245,0.8491083687725615,0.012990886142861122,47
1.0556109428405762,0.07238292621157996,0.011423254013061523,0.002275507790477415,0.05,2,log2,800,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.8426578934612962,0.8314288368636195,0.8452530980886368,0.8645424361397895,0.8612889397548458,0.8490342408616375,0.01229298061921178,48
0.4410102367401123,0.03333774139473228,0.006567144393920898,0.0018953759564227532,0.05,4,log2,200,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.8403151406459535,0.832032701597919,0.8453500395844441,0.8638739437416185,0.8635738637052974,0.8490291378550465,0.012730009181115233,49
0.45863709449768064,0.030417247592190878,0.007723379135131836,0.001040517620022104,0.05,4,sqrt,200,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.8406120239768633,0.8350378879679446,0.84348593540465,0.8615958185901474,0.8639075030431951,0.8489278337965601,0.01163241914355095,50
0.7742514133453369,0.08630249092863033,0.01005101203918457,0.002135225244711677,0.1,2,sqrt,500,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.8442533889131242,0.8310168355064386,0.84482897904448,0.8647100641429564,0.8595803019334907,0.8488779139080979,0.012016624460591076,51
0.9978166580200195,0.0225595195297467,0.011688137054443359,0.002533266874819297,0.05,2,sqrt,800,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8437242499151764,0.8313379542113002,0.8456529817588418,0.8622521933013426,0.861321292660339,0.8488577343694,0.011647468515311933,52
0.6132412910461426,0.01770640582183743,0.007837486267089844,0.0015553573249279804,0.1,2,log2,500,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8426457757743201,0.8316994652060814,0.8460871988754787,0.8622622913738226,0.8612060354345198,0.8487801533328445,0.011600026644662875,53
