mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_max_features,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.3159518241882324,0.027014600753076438,0.00576939582824707,0.0015942478633182084,0.1,3,log2,200,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.8405635532289597,0.8335352947829318,0.8462103953597339,0.8622946052057584,0.8607915138328891,0.8486790724820545,0.011255078758584754,54
4.531837224960327,0.08001758498672011,0.015105104446411133,0.003812372418908611,0.01,3,,800,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8424821870001454,0.8312955423068844,0.8452753138480926,0.8595721648651706,0.8647143036239299,0.8486679023288446,0.01206616392598802,55
1.0548925399780273,0.04366334636604848,0.012437820434570312,0.0020688775244448567,0.05,2,sqrt,800,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8427911880180311,0.8313682484287399,0.8465618082820352,0.8628419207341703,0.8597016253290897,0.8486529581584132,0.01149690525878885,56
0.6602016448974609,0.026614737213112583,0.008707571029663085,0.0019354492101544833,0.1,2,log2,500,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8406786712552308,0.8315055822144669,0.8451359604478698,0.8629792545198971,0.8619117331855884,0.8484422403246107,0.012254035244801306,57
5.06862964630127,0.055594925503431585,0.016156721115112304,0.002834306737103435,0.01,4,,800,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8417632042395748,0.8302130289370364,0.8467354951286898,0.859650929830514,0.86368507681793,0.8484095469907491,0.01214742845653597,58
0.34563436508178713,0.02666293139864834,0.00671544075012207,0.002121317265206541,0.1,3,log2,200,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8411351041313233,0.8331434895707108,0.8447441552356486,0.8612888371867579,0.8615416968290107,0.8483706565906901,0.011293600292172497,59
0.831529951095581,0.01634287993266232,0.011487722396850586,0.0025236708159280647,0.05,3,log2,500,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8400182573150439,0.8309764432165189,0.8471555749438548,0.8621148595156157,0.8609734989262879,0.8482477267834643,0.012012134250535477,60
0.46672854423522947,0.018075792799527226,0.007627344131469727,0.001553306280212572,0.05,4,sqrt,200,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.8426841484497438,0.831214757727045,0.8430880713489409,0.8619775257298885,0.8620836079960207,0.8482096222503278,0.012063409229694249,61
0.3695074558258057,0.020588800270009748,0.006251001358032226,0.0011960932995832409,0.1,3,sqrt,200,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.8423044609244987,0.8297788118203997,0.8454267849352916,0.8594045368620039,0.8636102607239772,0.8481049710532342,0.01220459672503336,62
0.43033418655395506,0.006411763006832239,0.0066298961639404295,0.00046459588972332615,0.01,4,log2,200,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8427083838236957,0.8326648409351624,0.8403353367909134,0.8621431341185596,0.8625709236350106,0.8480845238606683,0.012117918173248135,63
3.7061248302459715,0.05159640435207709,0.0114227294921875,0.0006340441061942592,0.01,4,,500,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8424660300841776,0.8318044851598728,0.8432112678331961,0.8597579693988011,0.8630643054437808,0.8480608115839658,0.011670613800262034,64
1.2816951751708985,0.01669851317042148,0.007390499114990234,0.001309981660908502,0.01,4,,200,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8416602039002795,0.8283469051427463,0.8445785468469779,0.860295186854733,0.8649468401321617,0.8479655365753797,0.013240125115362251,65
0.7672982692718506,0.01877527165657408,0.005472421646118164,0.0015687608135567508,0.1,2,,200,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.8437484852891279,0.8285852196532726,0.8436071122744091,0.8619027999935374,0.8618045641861425,0.847929636279298,0.012634362829852218,66
1.1282324314117431,0.04027780330458118,0.005469989776611328,0.0019991141205597716,0.05,3,,200,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.8423630297448822,0.830138303200685,0.8449824697461747,0.8584149257589712,0.8633008860651992,0.8478399229031824,0.0118522639575817,67
0.44699740409851074,0.010713918836711574,0.009606409072875976,0.0006037167713036583,0.01,4,sqrt,200,0.8,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.8431022086504129,0.830673501042121,0.8400445123034916,0.8615776420596837,0.8633251507443193,0.8477446029600056,0.012699387242915144,68
0.7135525703430176,0.025739470585514665,0.008300256729125977,0.0016431632002238804,0.01,2,sqrt,500,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.84428570274506,0.829459712730034,0.8401899245472025,0.8621895852519671,0.862560813352044,0.8477371477252615,0.012896136578320935,69
0.35237760543823243,0.02629136987312519,0.006416463851928711,0.0013384415624183954,0.1,3,sqrt,200,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.8393699610618326,0.8318105440033606,0.8449057243953275,0.8610262873022798,0.861264675075726,0.8476754383677054,0.01175805820311682,70
0.7919687747955322,0.03198781001031763,0.011707878112792969,0.002725866403617407,0.05,3,log2,500,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8385479779619667,0.8311642673646453,0.8434919942481379,0.8634599227699415,0.8615214762630776,0.8476371277215538,0.012761550695496537,71
0.715999174118042,0.014304015959343086,0.005100870132446289,0.0017569064518088216,0.1,2,,200,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8435828769004572,0.8277672757823986,0.8417611846250789,0.8609354046499604,0.8641198189854938,0.8476333121886779,0.013373839245727643,72
1.7697288513183593,0.018079492452153623,0.008984947204589843,0.001800385026499673,0.01,2,,500,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.8427932076325271,0.82678574313735,0.8417268511786469,0.8610606207487115,0.8657051113546567,0.8476143068103783,0.014140825742276684,73
0.6491048336029053,0.0274093877409339,0.009798908233642578,0.0018526172645057853,0.01,2,log2,500,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8434940138626339,0.8295849288287851,0.840646357423295,0.8629711760619132,0.8613597117356121,0.8476112375824478,0.012769942409470172,74
0.6689488410949707,0.020968252604442347,0.009020328521728516,0.002528225624377339,0.1,2,sqrt,500,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.839604236343367,0.830412970772139,0.8470343980740956,0.8621653498780152,0.8584823252033178,0.8475398560541869,0.011749063350747066,75
0.6488964557647705,0.020446588665266042,0.010794925689697265,0.001310025533493329,0.01,2,sqrt,500,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.8436838576252564,0.8278076680723184,0.8405877886029114,0.8621249575880957,0.8631472097641069,0.8474702963305377,0.013482208217410113,76
0.41552023887634276,0.02572678432462956,0.009397268295288086,0.0022424031127504162,0.01,4,log2,200,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.8428739922123665,0.8316126217827541,0.8384914287560791,0.8627288223223951,0.8614527263389049,0.8474319182824999,0.012502283923667923,77
0.4637609481811523,0.009603529815240387,0.00724482536315918,0.001396919411571243,0.01,4,sqrt,200,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.8424862262291375,0.8308633448047437,0.8388953516552761,0.8607819139482655,0.8632442684805861,0.8472542210236018,0.012648678889428016,78
1.9624694347381593,0.026153709399378493,0.006943130493164062,0.001527191622643117,0.05,2,,500,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8428093645484949,0.8285428077488569,0.8428881295138385,0.8608101885512094,0.8608400431911287,0.8471781067107056,0.012306472634579782,79
0.6322947978973389,0.07316079550704067,0.009632444381713868,0.003035139345989129,0.01,2,log2,500,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8421247152343561,0.8299080671481427,0.8400162377005478,0.8628176853602184,0.8606115507960836,0.8470956512478697,0.012649926841186925,80
0.8435038566589356,0.044704263800259214,0.012882375717163086,0.0014655412733694153,0.05,3,sqrt,500,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.8404241998287367,0.8312167773415411,0.843869662158887,0.859925597401968,0.8589352658802214,0.8468743005222708,0.011059773220226636,81
1.747902250289917,0.026538878350521152,0.007414484024047851,0.0015561166796960405,0.05,2,,500,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.8421146171618761,0.8291870647730762,0.8427124230526878,0.8601053430921105,0.860075705798854,0.846839030775721,0.011850278369701081,82
1.9957586765289306,0.02732262058017933,0.010653257369995117,0.0025285515784745642,0.01,2,,500,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8415370074160244,0.8267110174009985,0.840397944840289,0.8606344820900587,0.8648962887173286,0.8468353480929398,0.014079168552671321,83
1.258763599395752,0.038038519760018326,0.0083038330078125,0.0018596313632481183,0.05,4,,200,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8416480862133037,0.8280722375712923,0.8465012198471557,0.854801835425654,0.8626376515025903,0.8467322061119992,0.011766037277451583,84
0.9334634304046631,0.028530458359252768,0.011668586730957031,0.002212172115370078,0.1,2,log2,800,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.8393921768212883,0.8295950269012651,0.8455883540949705,0.8612807587287739,0.8568303049665754,0.8465373243025747,0.01150920872908128,85
0.8808334350585938,0.026448103976243916,0.012194108963012696,0.0023203123138969698,0.05,3,sqrt,500,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.8393780395198165,0.8288720049117024,0.8448592732619198,0.8600386958137431,0.8590768098417539,0.846444964669787,0.0118795437777571,86
1.47740740776062,0.06767367868771797,0.006909894943237305,0.00143194477596767,0.01,4,,200,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.8398789039148208,0.82946173234453,0.8406928085567028,0.8576999822273925,0.8639378338920951,0.8463342521871082,0.012627313582726384,87
1.1288196086883544,0.03581902483976773,0.012175416946411133,0.0010906452790727251,0.1,2,sqrt,800,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8406948281711988,0.8284438466385537,0.8431648166997885,0.8632034317289515,0.8554512623699312,0.8461916371216848,0.012078927378169473,88
1.0747235298156739,0.05786070061165416,0.01208343505859375,0.001857255252374453,0.1,2,sqrt,800,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8387317628811013,0.830021165559918,0.8467940639490734,0.8606587174640105,0.8546464838457898,0.8461704387399784,0.010938696377540304,89
0.350201940536499,0.02308530395745908,0.007446861267089844,0.001279915536437734,0.01,3,log2,200,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8422135782721794,0.8301584993456448,0.8370312474754817,0.8608142277802013,0.8590343466532941,0.8458503799053603,0.012124126862312443,90
1.0449275970458984,0.03563849933165197,0.012678050994873047,0.0020455857729767615,0.1,2,log2,800,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.8377583086940366,0.8298212237248155,0.8429911298531336,0.8615837009031716,0.8570668855879939,0.8458442497526303,0.011865394866294598,91
0.3785408496856689,0.02641266409329141,0.00703282356262207,0.00145056737843714,0.01,3,sqrt,200,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.8410119076470683,0.8299524986670545,0.8369161294492106,0.8596186159985783,0.8604356318724649,0.8455869567268752,0.012311955279990669,92
5.9348608493804935,0.0530769357344101,0.01576375961303711,0.0014963976944781686,0.01,4,,800,1.0,"{'learning_rate': 0.01, 'max_depth': 4, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8402060814631703,0.8311905223530931,0.8406786712552308,0.8564861939153056,0.8593659639345986,0.8455854865842796,0.010667303386206684,93
0.3358670711517334,0.013344842355531293,0.005801057815551758,0.00127145014217423,0.01,3,sqrt,200,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.8425023831451054,0.8286155138707124,0.8369807571130824,0.8591985361834134,0.8605933522867437,0.8455781085198115,0.012506620248019448,94
0.9849700927734375,0.021857519102804493,0.006808090209960938,0.0016163066995527311,0.01,3,,200,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8396527070912703,0.8257718966603654,0.8402202187646421,0.8570092740697656,0.8645970243415173,0.8454502241855121,0.013772525736319837,95
1.3254384994506836,0.044312201725828476,0.015264606475830078,0.0020845213924987334,0.05,3,log2,800,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.8361163621088006,0.8292799670398914,0.8450672935550062,0.8588693390205678,0.856233798271546,0.8451133519991624,0.01135372654211881,96
1.144866418838501,0.029471406610296923,0.007951307296752929,0.0018152328753321843,0.01,3,,200,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.839307353012457,0.8265413697833357,0.8394184318097362,0.8558298192041103,0.8639540103448415,0.8450101968308961,0.013272679721383879,97
0.31551518440246584,0.010847782451043047,0.007052326202392578,0.0014659487246630033,0.01,3,log2,200,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.8403434152488973,0.8313177580663402,0.8348440049763302,0.8620239768632963,0.8564198274781315,0.8449897965265991,0.012101731182886157,98
1.2711965084075927,0.02855553073050507,0.017362022399902345,0.0034081288522027466,0.05,3,log2,800,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.8343411209668301,0.8280904141017562,0.8427164622816796,0.8593803014880519,0.859070743671974,0.8447198085020583,0.012721216168251333,99
1.4600754261016846,0.03773696843715208,0.005436325073242187,0.0011800206848438942,0.05,4,,200,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.8379845055175867,0.8314308564781154,0.8392205095891296,0.8552461506147706,0.8580961123939935,0.8443956269187192,0.010405832559765757,100
1.354952621459961,0.03764350065098379,0.01782088279724121,0.0011366667547293055,0.05,3,sqrt,800,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8351833002116555,0.8296616741796325,0.8439544859677185,0.8560237021957249,0.8544483222996446,0.8438542969708752,0.010362958655916693,101
2.765093755722046,0.029992067405001786,0.010127496719360352,0.0018371451150568162,0.05,2,,800,0.8,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8382531142455527,0.8254750133294556,0.8422640686345791,0.8565508215791771,0.8560174382160608,0.843712091200965,0.011668271259533992,102
0.4235100269317627,0.016083804985031546,0.006070375442504883,0.0008597481468277505,0.1,4,log2,200,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.8358053414764189,0.8297990079653595,0.8407352204611184,0.8567951949331911,0.8551762626732398,0.8436622055018657,0.010653963803470369,103
0.7997347354888916,0.0327443848377641,0.010808610916137695,0.0017110614562178149,0.1,3,log2,500,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8354761443135734,0.8302211073950205,0.8432213659056759,0.8540485192186515,0.8544503443562378,0.8434834962378318,0.009715645353812785,104
1.1395203590393066,0.022644814627095222,0.005050754547119141,0.0012606516377433432,0.1,3,,200,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.8369221882926986,0.8254992487034075,0.8430355613720454,0.8524207099348876,0.8591132068604336,0.8433981830326946,0.011754231732210829,105
1.0457444190979004,0.03042782632574454,0.01484365463256836,0.0027026660579608465,0.05,4,log2,500,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8325699190538509,0.8302736173719161,0.8412583006155787,0.8554703278238249,0.856909165173715,0.8432962660077772,0.011156307670657334,106
1.4214131832122803,0.020486748875401955,0.014714765548706054,0.0015418919771740388,0.05,3,sqrt,800,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8341189633722715,0.8267271743169664,0.842690207293232,0.8570072544552696,0.855487659388611,0.8432062517652701,0.011795810732983717,107
