mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_max_features,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.0718395233154296,0.026151296839469797,0.014525365829467774,0.0024637274202367566,0.05,4,log2,500,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8318953678121919,0.8282802578643789,0.8432415620506357,0.85615699675246,0.8551075127490667,0.8429363394457466,0.011486689531559647,108
2.486528444290161,0.05657843260693332,0.011211442947387695,0.0025362216440230822,0.05,3,,500,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.8372675423715122,0.8250912865752187,0.844138270886853,0.8516148837509896,0.8565189082512041,0.8429261783671557,0.011061904011384004,109
3.180949831008911,0.0292061297392008,0.010769271850585937,0.003626350505658704,0.05,2,,800,1.0,"{'learning_rate': 0.05, 'max_depth': 2, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8389236262582198,0.8258021908778053,0.8384207422487195,0.855446092449873,0.8559082471600215,0.842900179798928,0.011444031673244,110
0.4212792873382568,0.02515994283723731,0.006913614273071289,0.0010929619276178585,0.1,4,log2,200,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8308552663467598,0.8289325933465821,0.8446795275717771,0.8537576947312299,0.8560962984232005,0.8428642760839098,0.01127258818318128,111
0.8335495471954346,0.015822641535277033,0.010805749893188476,0.0017511896447558843,0.1,3,log2,500,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8333010195013976,0.8286841807635758,0.8426841484497438,0.8545574620716397,0.8549962996364342,0.8428446220845582,0.010737579693259664,112
0.9981473445892334,0.02399664078764371,0.0073150634765625,0.002011602060351351,0.1,3,,200,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8370393259334659,0.8267433312329342,0.8405514355419836,0.8527882797731569,0.8570082459467875,0.8428261236856656,0.010933385506735354,113
2.824290132522583,0.06532605162287089,0.008533954620361328,0.001954010690676591,0.05,3,,500,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8357811061024671,0.8262667022118818,0.8421226956198601,0.8500577609745852,0.8581547520351998,0.8424766033887987,0.011054357748008477,114
0.4163336277008057,0.008546803332485168,0.007950019836425782,0.0013791134080215958,0.1,4,sqrt,200,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.8345693374048762,0.8270583910943079,0.841460262065177,0.8550300518637003,0.8536455658320966,0.8423527216520317,0.010803121147454315,115
0.29343328475952146,0.02037184998642177,0.006180858612060547,0.0016918216079540715,0.01,2,sqrt,200,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 0.8}",0.8397072366826621,0.8270846460827557,0.8316489748436817,0.8572799024122276,0.8555766298787171,0.842259477980009,0.012266473987035112,116
1.1615642070770265,0.03259286315429621,0.014713191986083984,0.0028584971587715955,0.05,4,sqrt,500,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.8324002714361881,0.8297121645420322,0.8413633205693697,0.8543393437060733,0.8521815968585329,0.8419993394224392,0.00999475227249609,117
0.269274377822876,0.020089707324723545,0.006364583969116211,0.0029564877655540705,0.01,2,sqrt,200,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.839559804824455,0.8253740326046565,0.83298797925452,0.856005525665261,0.855867806028155,0.8419590296754095,0.01226422653574268,118
0.4783933162689209,0.015256687659611495,0.007355117797851562,0.001694560198393073,0.1,4,sqrt,200,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200, 'subsample': 1.0}",0.8326345467177225,0.8306936971870809,0.8413512028823938,0.8534163798814082,0.8515850901635034,0.8419361833664218,0.009361115920714402,119
0.26964845657348635,0.0089441836571404,0.005817317962646484,0.0019162582004860493,0.01,2,log2,200,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 0.8}",0.8385863506373903,0.827175528735075,0.8327718805034496,0.8572536474237799,0.8537769995106623,0.8419128813620714,0.011729532544955045,120
1.1540302753448486,0.05336353353998392,0.01424250602722168,0.001341897671436636,0.05,4,sqrt,500,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.8329294104341363,0.8283630620587144,0.838228878871601,0.8543635790800252,0.8540519992073539,0.8415873859303662,0.010767734643477118,121
0.8905211925506592,0.04710201471978311,0.012667226791381835,0.0011990076496671113,0.1,3,sqrt,500,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.8331333914982308,0.8262606433683939,0.8416804000452395,0.8526953775063417,0.8535586173985837,0.8414656859633579,0.010705246530116445,122
0.2366328239440918,0.012504480318756448,0.0064414024353027345,0.0019598146331367508,0.01,2,log2,200,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 200, 'subsample': 1.0}",0.8376472298967573,0.8279793353044771,0.8313662288142439,0.858168532790461,0.8506225912250831,0.8411567836062044,0.011496244589467007,123
1.7691774845123291,0.05614871886265365,0.009287452697753907,0.0017360846004397313,0.1,2,,500,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.8362940881844474,0.8241501462200895,0.8374614253631267,0.8553834844004976,0.8517347223514091,0.8410047733039141,0.011319924579429784,124
1.923409652709961,0.08437440751871238,0.005959415435791015,0.0013809197235500883,0.1,2,,500,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8370474043914498,0.8237946940687962,0.8376492495112532,0.8534648506293119,0.8528347211381753,0.8409581839477973,0.011120229096445838,125
0.8732080459594727,0.03202691690588686,0.010241889953613281,0.0017812748667069497,0.1,3,sqrt,500,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.8342542775435025,0.8234755949784305,0.8408725542468455,0.8530144765967071,0.8518782883695349,0.840699038347004,0.011089253368922691,126
0.7160018920898438,0.028624699949959108,0.006306648254394531,0.0016889603645471956,0.01,2,,200,0.8,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8328789200717366,0.819505032879324,0.8350520252694165,0.8524227295493836,0.8592911478406458,0.8398299711221014,0.014293802544648382,127
0.8034073829650878,0.02224585209596196,0.0064484596252441405,0.002391501843272638,0.01,2,,200,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.8316994652060815,0.8197292100883784,0.8334949024930122,0.8527963582311409,0.8566887610050431,0.8388817394047312,0.013842897739635656,128
1.295708465576172,0.025469024132299647,0.0174959659576416,0.0016698117556548826,0.1,3,log2,800,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.828407493577626,0.8261374468841387,0.8388872731972922,0.8487126977202591,0.8504749810937708,0.8385239784946175,0.010025346657727384,129
3.939922046661377,0.06891132404111795,0.014553403854370118,0.002802370066380039,0.05,3,,800,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8304533630620587,0.8207208408059069,0.8440534470780218,0.8457054917357374,0.8497531068899555,0.838137249914336,0.01085892471486595,130
3.0967053413391112,0.04857960322263804,0.009618616104125977,0.002752165229934006,0.05,4,,500,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.831620700240738,0.8220335902282974,0.8412704183025543,0.8442372319971564,0.8504729590371776,0.8379269799611848,0.010007681577560735,131
1.6975456714630126,0.052054168603734415,0.01942100524902344,0.0032193482053196297,0.05,4,log2,800,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.8269069200071091,0.8249499135604996,0.8405150824810561,0.8478301261855138,0.8493891367031582,0.8379182357874674,0.010256677906883076,132
4.487134695053101,0.05650685758301639,0.010587406158447266,0.0018057393078231181,0.05,3,,800,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8309542274570629,0.8218477856946665,0.8369161294492107,0.8458468647504565,0.8536455658320966,0.8378421146366986,0.011117050784644224,133
1.262558650970459,0.04911143591142675,0.01566338539123535,0.0016943505072409568,0.1,3,log2,800,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.8269351946100527,0.8225950430581811,0.8397960997204854,0.8493044447675827,0.8490413429691069,0.8375344250250818,0.01105971533703335,134
1.6365478038787842,0.05239977935393186,0.020688486099243165,0.0027299731271890706,0.05,4,log2,800,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.8247277559659412,0.823681595657021,0.840365631008353,0.8482663629166465,0.8500058639641206,0.8374094419024164,0.011265527572417427,135
1.4561663627624513,0.03645950943450175,0.0065616130828857425,0.0015872303912211562,0.1,4,,200,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': None, 'n_estimators': 200, 'subsample': 0.8}",0.8303806569402031,0.8183942449065322,0.8357003215226277,0.8494801512287334,0.851746854690969,0.837140445857813,0.012367734328159337,136
3.135163736343384,0.05036690029066458,0.009709310531616212,0.0028694151793981714,0.1,2,,800,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8313137188373483,0.8196140920621071,0.8352358101885512,0.8516855702583491,0.8466795808681091,0.8369057544428931,0.01137569164883116,137
1.3681283950805665,0.027313000073739973,0.013822698593139648,0.0012628006051746885,0.1,3,sqrt,800,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8263697025511773,0.8229747305834262,0.8379420936131712,0.847266653741134,0.8494538425141445,0.8368014046006106,0.010685542739403229,138
1.8509949684143066,0.05866787646677571,0.02176942825317383,0.0011624977719415439,0.05,4,sqrt,800,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8256749551645582,0.8242874800058166,0.8393800591343125,0.8442655066001001,0.8471527421109462,0.8361521486031467,0.009463624941657922,139
2.7760539054870605,0.05325608661656712,0.008487653732299805,0.0014241891018180611,0.1,2,,800,0.8,"{'learning_rate': 0.1, 'max_depth': 2, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8301988916355646,0.8184023233645163,0.8351833002116555,0.8501021924934968,0.8464126693977911,0.8360598754206048,0.011412937146489706,140
1.6996425151824952,0.05886531294559399,0.007868099212646484,0.0036774953052496175,0.1,4,,200,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': None, 'n_estimators': 200, 'subsample': 1.0}",0.8303079508183479,0.8263353691047453,0.8321033881052784,0.8432718562680755,0.8475571534296101,0.8359151435452116,0.00809196866498441,141
3.641244649887085,0.02971396388917763,0.010381460189819336,0.0027427701898660767,0.05,4,,500,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8296495564926567,0.8253457580017125,0.8331859014751264,0.8431304832533566,0.8481071528229932,0.8358837704091691,0.008474898820900639,142
1.4103172302246094,0.053307973009435516,0.015263509750366212,0.0013189910656663793,0.1,3,sqrt,800,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8272542937004186,0.8188991485305285,0.8403050425734735,0.8462427091916696,0.8462468607571388,0.8357896109506457,0.010928401716808792,143
1.805816078186035,0.06088522041132812,0.021295881271362303,0.0010602461570610399,0.05,4,sqrt,800,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8248671093661643,0.8225142584783417,0.837691661415669,0.8488661884219542,0.8447707594440153,0.835741995425229,0.010495717131575008,144
1.0463699340820312,0.03695195724270665,0.01221151351928711,0.0012087049440757335,0.1,4,log2,500,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 1.0}",0.8246813048325337,0.8202522902428384,0.8373846800122793,0.8447259787051847,0.8449729651033473,0.8344034437792367,0.010216970293635675,145
2.436461591720581,0.0642097134400242,0.009601736068725586,0.003132876698318539,0.1,3,,500,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.8275087651269125,0.8179701258623754,0.8320690546588467,0.8405312393970239,0.845021494461587,0.832620135901349,0.00956485074144388,146
2.844388151168823,0.032886775535887855,0.007980060577392579,0.0017424568363438105,0.1,3,,500,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8249236585720519,0.8176510267720097,0.8319317208731196,0.8371180908988093,0.8500099080773073,0.8323268810386596,0.01100899350600226,147
5.228260040283203,0.14060372936764803,0.015548372268676757,0.0014853624018624396,0.05,4,,800,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8265151147948879,0.8163746304105473,0.8396708836217343,0.8365546184544295,0.8413009103298783,0.8320832315222955,0.009383980401266737,148
1.1697670936584472,0.02073866025272531,0.01411590576171875,0.002045225621147986,0.1,4,sqrt,500,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 1.0}",0.821934629117994,0.8204704086084048,0.8360052833115215,0.8404282390577287,0.8413777484804245,0.8320432617152147,0.009047137506983553,149
1.0503392696380616,0.054612354968844534,0.013428449630737305,0.0012312659893099292,0.1,4,log2,500,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 500, 'subsample': 0.8}",0.8175843794936423,0.8207289192638909,0.8362981274134393,0.8422943628520188,0.8427850998693751,0.8319381777784732,0.010729347143152894,150
1.107688808441162,0.046960896215677436,0.012990331649780274,0.0012307079167811553,0.1,4,sqrt,500,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 500, 'subsample': 0.8}",0.8218861583700904,0.8182609503497973,0.8359426752621459,0.84402921170407,0.8380615756673798,0.8316361142706967,0.009872978635661252,151
6.173558139801026,0.04650875501509419,0.015038585662841797,0.0038170671540182573,0.05,4,,800,1.0,"{'learning_rate': 0.05, 'max_depth': 4, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8260223288578677,0.8212459405748632,0.8265191540238799,0.8339493157546088,0.8424534825880706,0.8300380443598581,0.007419579495869617,152
3.4435967445373534,0.053374247531095556,0.01596059799194336,0.011348297504403323,0.1,4,,500,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': None, 'n_estimators': 500, 'subsample': 0.8}",0.821910393744042,0.8082436624497116,0.8311198358457338,0.8368010114229397,0.8343207709697379,0.826479134886433,0.010420886216710515,153
1.889834451675415,0.05126384140625646,0.02428445816040039,0.0036359787024825316,0.1,4,log2,800,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 1.0}",0.81626759084226,0.8150376456142052,0.8310148158919425,0.8337412954615223,0.8350001819850934,0.8262123059590047,0.008726361695572058,154
4.4700915813446045,0.07967352493155135,0.00962533950805664,0.0013172355416041705,0.1,3,,800,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8181135184915904,0.8123879113954728,0.8270563714798119,0.8308552663467598,0.839446684433804,0.8255719504294877,0.00950865152216181,155
3.8759127140045164,0.08085514579489592,0.012288904190063477,0.0020201249940280767,0.1,3,,800,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8218094130192429,0.8077185626807556,0.8276460989126396,0.8326365663322185,0.8362902540916314,0.8252201790072975,0.010013734062575478,156
1.8963882446289062,0.06543417429523937,0.022214126586914063,0.001918157150884728,0.1,4,log2,800,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 800, 'subsample': 0.8}",0.8123010679721455,0.8136037193220558,0.8309219136251271,0.834599631622316,0.8324928318093766,0.8247838328702042,0.009739291181495436,157
1.8605482578277588,0.11456109571384966,0.02231006622314453,0.00331761453679391,0.1,4,sqrt,800,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 1.0}",0.8153345289451148,0.8159383936794145,0.8303846961691952,0.8287306318969834,0.8334351101818637,0.8247646721745143,0.007606849477416721,158
1.8086467742919923,0.04138663189216365,0.021258449554443358,0.0032340965769577794,0.1,4,sqrt,800,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 800, 'subsample': 0.8}",0.8137915434701825,0.81006535472509,0.8325214483059473,0.8336483931947068,0.829120041411719,0.823829356221529,0.009901138557675148,159
4.008008527755737,0.06904337291972892,0.009877443313598633,0.002602079147425667,0.1,4,,500,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': None, 'n_estimators': 500, 'subsample': 1.0}",0.8189779134958719,0.8141772898389156,0.822326434330215,0.828803338018839,0.8332571692016516,0.8235084289770986,0.0068127356797860455,160
5.110004425048828,0.11166837874932642,0.013286066055297852,0.0018096723113647617,0.1,4,,800,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': None, 'n_estimators': 800, 'subsample': 0.8}",0.8158515502560871,0.8005529704490006,0.8278803741941738,0.826779684293862,0.8264711472744699,0.8195071452935186,0.010431895594178724,161
5.459451675415039,0.15840819982676937,0.010141944885253907,0.0010251952393004915,0.1,4,,800,1.0,"{'learning_rate': 0.1, 'max_depth': 4, 'max_features': None, 'n_estimators': 800, 'subsample': 1.0}",0.8114568691128238,0.8092130774077844,0.8161100609115731,0.8196181312910992,0.8233571801207572,0.8159510637688075,0.005175354471536752,162
